geo_id,metro_name,state,PC1,PC2,PC3,median_income
47940,"Waterloo-Cedar Falls, IA",Iowa,-3.06435067,-33.05010588,1.577101054,57495
40340,"Rochester, MN",Minnesota,-3.703268576,-34.77447757,2.976159553,73697
45300,"Tampa-St. Petersburg-Clearwater, FL",Florida,-41.0037199,-37.85859541,-5.663229531,55285
40740,"Roswell, NM",New Mexico,-1.575322448,-31.96147782,0.723273407,43359
38900,"Portland-Vancouver-Hillsboro, OR-WA",Oregon,-32.24810843,-39.27028803,1.124625967,74792
28500,"Kerrville, TX",Texas,-1.556324321,-33.66765788,2.453885098,55990
32660,"McMinnville, TN",Tennessee,-1.223301097,-31.72650117,0.669698147,41125
36260,"Ogden, UT",Utah,-8.577783557,-36.0094744,1.946818788,75062
24580,"Green Bay, WI",Wisconsin,-4.985640764,-33.94165535,1.448570588,62405
47340,"Wabash, IN",Indiana,-1.113706095,-31.85361565,1.317798119,54259
27020,"Iron Mountain, MI-WI",Michigan,-1.124465996,-32.03434572,1.328957656,51730
15420,"Burley, ID",Idaho,-1.287510209,-32.2059527,1.165205614,53116
17260,"Clarksdale, MS",Mississippi,-0.971130667,-30.72909309,-0.343400184,29121
13660,"Big Rapids, MI",Michigan,-1.317794217,-32.28270769,0.975093613,45018
16340,"Cedartown, GA",Georgia,-1.255456972,-32.05625699,0.848905668,44891
33500,"Minot, ND",North Dakota,-2.035616661,-34.55774683,2.865939243,68669
28060,"Kalispell, MT",Montana,-2.238074864,-34.55917917,2.973905523,56182
44500,"Stephenville, TX",Texas,-1.437896902,-33.41642357,1.83924027,52742
13460,"Bend, OR",Oregon,-3.50118294,-36.78335667,4.664751667,67043
29380,"Lake City, FL",Florida,-1.653849807,-32.69353599,1.073292433,46494
35620,"New York-Newark-Jersey City, NY-NJ",New Jersey,-255.159466,7.879508119,27.56172573,78773
17660,"Coeur d'Alene, ID",Idaho,-2.931187424,-34.94805931,2.899747632,57242
28180,"Kapaa, HI",Hawaii,-2.265290928,-38.55332056,7.536033226,83554
27740,"Johnson City, TN",Tennessee,-3.400214139,-32.69837934,0.776333284,44439
40620,"Rolla, MO",Missouri,-1.362250297,-32.29378336,1.05826706,44154
44860,"Sulphur Springs, TX",Texas,-1.221050573,-32.45492262,1.406500958,52078
34100,"Morristown, TN",Tennessee,-2.491955629,-32.47512766,0.739418027,45878
13700,"Big Spring, TX",Texas,-1.241321615,-32.33856892,1.310739386,54208
12860,"Batavia, NY",New York,-1.519916951,-32.42382175,1.785470732,60524
13180,"Beaver Dam, WI",Wisconsin,-1.935680482,-33.07572254,2.144065408,60652
31340,"Lynchburg, VA",Virginia,-4.19941423,-33.40473605,1.285417494,53798
31260,"Lufkin, TX",Texas,-1.859658834,-32.52321947,0.930070077,50453
47620,"Warren, PA",Pennsylvania,-1.211193742,-31.59057668,1.113720304,50250
38740,"Poplar Bluff, MO",Missouri,-1.394035307,-31.54833659,0.358764087,38726
22800,"Fort Madison, IA",Iowa,-1.449829792,-31.62330906,0.92070517,50694
23540,"Gainesville, FL",Florida,-5.20871932,-33.95086957,1.018540088,46843
16980,"Chicago-Naperville-Elgin, IL-IN",Illinois,-121.4340221,-30.26974365,-4.143815131,71770
46380,"Ukiah, CA",California,-2.239469628,-35.79738672,4.290566257,51416
15100,"Brookings, SD",South Dakota,-1.312204154,-33.29062216,2.019116237,58136
33220,"Midland, MI",Michigan,-1.882328585,-33.26677502,2.093196524,62625
27900,"Joplin, MO-KS",Kansas,-2.996866709,-32.62603726,0.622990598,49098
20020,"Dothan, AL",Alabama,-2.626048028,-32.43584684,0.640247818,46351
25200,"Hailey, ID",Idaho,-1.401704945,-35.76148768,4.805501429,54987
27260,"Jacksonville, FL",Florida,-20.25119926,-36.57050298,-0.889607574,61723
25060,"Gulfport-Biloxi, MS",Mississippi,-6.161375288,-33.74677021,0.285346209,49068
29700,"Laredo, TX",Texas,-3.997714701,-32.95624145,0.132381812,46475
12420,"Austin-Round Rock-San Marcos, TX",Texas,-28.0546264,-39.48156876,-0.160194015,76844
14460,"Boston-Cambridge-Newton, MA-NH",Massachusetts,-63.60011521,-33.76686325,8.097442929,90333
34260,"Mountain Home, AR",Arkansas,-1.255159037,-32.18833142,1.262703882,42260
25780,"Henderson, NC",North Carolina,-1.291215599,-31.71189095,0.570481618,40529
37800,"Pella, IA",Iowa,-1.213370198,-32.70016223,2.021359959,61038
43660,"Snyder, TX",Texas,-0.939892006,-31.93713717,1.169193083,54326
26780,"Hutchinson, MN",Minnesota,-1.282597887,-33.22040382,2.396573158,62121
40260,"Roanoke Rapids, NC",North Carolina,-1.675501518,-31.60500684,0.200884879,36128
40140,"Riverside-San Bernardino-Ontario, CA",California,-55.58512902,-41.71784029,-6.475234955,65121
40220,"Roanoke, VA",Virginia,-4.865963357,-33.63821873,1.715274285,56596
20140,"Dublin, GA",Georgia,-1.486297916,-31.39321421,0.064315724,39066
17900,"Columbia, SC",South Carolina,-11.55895729,-34.90823502,-0.516077508,55971
21540,"Escanaba, MI",Michigan,-1.177894526,-31.73342359,1.087143492,47434
20580,"Eagle Pass, TX",Texas,-1.360275585,-31.61215293,0.146244007,39625
17380,"Cleveland, MS",Mississippi,-1.099092355,-31.17341025,0.024499297,29854
37940,"Peru, IN",Indiana,-1.134696506,-31.60246144,0.986607229,50657
47420,"Wahpeton, ND-MN",Minnesota,-1.098944385,-32.59646439,1.756501678,61136
19430,"Dayton-Kettering-Beavercreek, OH",Ohio,-11.29392861,-33.28295923,0.171140263,55634
41740,"San Diego-Chula Vista-Carlsbad, CA",California,-43.21722352,-43.5101354,3.889283961,78980
34780,"Muskogee, OK",Oklahoma,-1.719945492,-32.12069863,0.346425844,43078
43320,"Show Low, AZ",Arizona,-2.482501608,-33.11509147,-0.73495094,40067
36740,"Orlando-Kissimmee-Sanford, FL",Florida,-33.15613012,-37.51491895,-3.155229592,58368
12380,"Austin, MN",Minnesota,-1.299678029,-32.28378882,1.606855046,54295
13820,"Birmingham, AL",Alabama,-14.57786254,-34.57380375,-0.947254707,57447
21860,"Fairmont, MN",Minnesota,-1.004693507,-31.88595562,1.490084407,52798
27340,"Jacksonville, NC",North Carolina,-3.577424366,-34.73964321,1.338606864,50278
15180,"Brownsville-Harlingen, TX",Texas,-5.675393259,-32.32187687,-1.074954427,38758
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Tennessee,-24.65812086,-37.34101166,-1.121798003,66347
32780,"Medford, OR",Oregon,-3.783407284,-34.99263652,2.787754281,53412
11500,"Anniston-Oxford, AL",Alabama,-2.213127699,-32.19641221,0.727725748,47255
24740,"Greenville, MS",Mississippi,-1.308614662,-31.16988898,-0.086221576,29705
10700,"Albertville, AL",Alabama,-1.893639257,-32.12902075,0.721266592,45983
17220,"Clarksburg, WV",West Virginia,-1.908463052,-32.22750141,1.19757321,51552
34940,"Naples-Marco Island, FL",Florida,-6.162484633,-37.63608563,5.041907094,69653
28020,"Kalamazoo-Portage, MI",Michigan,-4.258962199,-33.44268439,1.598001931,56511
32820,"Memphis, TN-MS-AR",Arkansas,-17.95464728,-34.0522963,-1.72344352,53209
33700,"Modesto, CA",California,-7.497682649,-35.85951204,2.374267015,60704
30060,"Lebanon, MO",Missouri,-1.122012424,-31.73169099,0.801253072,47257
34460,"Mount Sterling, KY",Kentucky,-1.260000275,-31.74549426,0.633222677,44688
30460,"Lexington-Fayette, KY",Kentucky,-7.530102955,-34.27704009,1.350222127,58685
12140,"Auburn, IN",Indiana,-1.292061718,-32.45766555,1.552297451,56421
19220,"Danville, KY",Kentucky,-1.401837654,-32.05659919,0.955314857,44779
49020,"Winchester, VA-WV",Virginia,-2.66666167,-34.7462849,3.210078395,67072
42340,"Savannah, GA",Georgia,-5.944720779,-34.77707543,1.924675104,59459
49180,"Winston-Salem, NC",North Carolina,-9.364351643,-33.7715309,-0.445483762,50774
27420,"Jamestown, ND",North Dakota,-1.094451225,-32.67785609,1.94484196,57674
36837,"Ottawa, IL",Illinois,-2.676332996,-32.57174304,1.413717249,58160
32540,"McAlester, OK",Oklahoma,-1.330667707,-32.13166224,0.90516315,46784
49080,"Winnemucca, NV",Nevada,-1.131566166,-33.86779517,2.643030054,67756
42460,"Scottsboro, AL",Alabama,-1.312630192,-31.48236029,0.421709494,41769
43420,"Sierra Vista-Douglas, AZ",Arizona,-2.471765962,-33.0196074,1.184756646,49260
44900,"Summerville, GA",Georgia,-0.927178762,-30.98544028,0.045541768,36807
48460,"West Plains, MO",Missouri,-1.175720349,-31.49202804,0.434118761,38357
21220,"Elko, NV",Nevada,-1.684173705,-34.72705961,3.0915486,80725
38940,"Port St. Lucie, FL",Florida,-6.87885947,-35.13522853,2.009915829,55153
16100,"Carlsbad-Artesia, NM",New Mexico,-1.616996867,-33.56958869,2.199072114,65328
29980,"Lawrenceburg, TN",Tennessee,-1.206913515,-31.71159883,0.684520078,43614
15020,"Brookhaven, MS",Mississippi,-1.135895931,-31.8108304,0.676576075,42606
39780,"Red Bluff, CA",California,-1.711395758,-33.50545411,2.045164746,44514
23580,"Gainesville, GA",Georgia,-3.290796717,-34.43225707,2.290669449,62984
34900,"Napa, CA",California,-3.319138707,-40.65104151,9.12533396,88596
40060,"Richmond, VA",Virginia,-17.11136621,-36.11225364,1.188394078,68529
47780,"Washington, IN",Indiana,-1.13206753,-32.11785988,1.22062853,53629
44020,"Spirit Lake, IA",Iowa,-1.136809336,-33.74716191,2.973872252,59969
48020,"Watertown-Fort Atkinson, WI",Wisconsin,-1.94857421,-33.71365303,2.695536183,66291
14020,"Bloomington, IN",Indiana,-3.142522523,-33.68656557,1.728705422,49798
20500,"Durham-Chapel Hill, NC",North Carolina,-9.23367824,-35.35247181,1.915479823,62289
14720,"Breckenridge, CO",Colorado,-1.804036355,-38.86758071,7.818468779,79277
31940,"Marinette, WI-MI",Michigan,-1.599044623,-32.0427841,1.068398511,48933
26540,"Huntington, IN",Indiana,-1.180798233,-31.92160998,1.361729408,53632
31980,"Marion, IN",Indiana,-1.562969642,-31.56810857,0.747381995,44356
32940,"Meridian, MS",Mississippi,-2.043912421,-31.88426851,0.326443545,41107
28420,"Kennewick-Richland, WA",Washington,-4.475848684,-35.10270357,2.213758816,67310
44300,"State College, PA",Pennsylvania,-3.103401838,-34.64066859,3.062470797,60403
34180,"Moses Lake, WA",Washington,-2.029011832,-33.39123483,1.357422877,55556
24460,"Great Bend, KS",Kansas,-1.049839544,-31.50446574,0.930759982,49723
37140,"Paducah, KY-IL",Illinois,-2.002408379,-32.32738447,0.972374784,46584
41940,"San Jose-Sunnyvale-Santa Clara, CA",California,-27.22088486,-45.9148693,16.10224506,122478
13260,"Bedford, IN",Indiana,-1.294796839,-32.14407786,1.264515656,53610
18820,"Crawfordsville, IN",Indiana,-1.2124174,-32.11807196,1.472551026,55522
42900,"Seneca Falls, NY",New York,-1.208817283,-32.23992405,1.574407326,54545
16820,"Charlottesville, VA",Virginia,-3.914947426,-36.24193157,4.419149539,72697
13060,"Bay City, TX",Texas,-1.249506506,-32.36465549,1.234560544,48913
14300,"Bonham, TX",Texas,-1.209369216,-32.54119409,1.501655676,54648
42140,"Santa Fe, NM",New Mexico,-3.02534304,-35.62028219,3.753974812,61200
39340,"Provo-Orem-Lehi, UT",Utah,-8.054788263,-36.48815139,2.555457645,74387
20420,"Durango, CO",Colorado,-1.914599684,-36.73292381,5.151787562,68685
35020,"Natchez, MS-LA",Louisiana,-1.342471989,-31.14876646,-0.064098295,30239
45620,"Thomasville, GA",Georgia,-1.410894574,-32.80548189,1.402157518,43740
14100,"Bloomsburg-Berwick, PA",Pennsylvania,-1.881101338,-32.65697136,1.664502303,51745
40980,"Saginaw, MI",Michigan,-3.224841225,-32.26273804,0.789654065,48000
35460,"Newport, TN",Tennessee,-1.128527231,-31.48789367,0.442142524,36716
36820,"Oskaloosa, IA",Iowa,-1.014673504,-31.79164885,1.290266171,54825
22260,"Fergus Falls, MN",Minnesota,-1.60290996,-33.16023827,2.191543923,58682
21060,"Elizabethtown, KY",Kentucky,-2.752055816,-33.22979793,1.398395484,54132
22620,"Forrest City, AR",Arkansas,-0.988601891,-31.03747739,-0.069675216,35348
47380,"Waco, TX",Texas,-4.237833795,-33.13773758,0.795690908,49077
11860,"Atchison, KS",Kansas,-0.913700507,-31.57030192,1.086503496,50439
19340,"Davenport-Moline-Rock Island, IA-IL",Illinois,-5.653061597,-33.10615107,1.028372758,58531
40380,"Rochester, NY",New York,-14.60356071,-34.0630823,0.215121453,60102
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",Florida,-79.39467109,-35.81749211,-6.268765126,56775
27060,"Ithaca, NY",New York,-2.454268225,-34.83555487,3.350293752,60240
49300,"Wooster, OH",Ohio,-2.228022182,-32.77202089,1.538400963,58300
27620,"Jefferson City, MO",Missouri,-2.676883029,-32.76965711,1.405326035,59186
23660,"Galesburg, IL",Illinois,-1.345841934,-31.31776351,0.646196052,44129
33980,"Morehead City, NC",North Carolina,-1.859712468,-34.03285777,2.689636479,57194
20060,"Douglas, GA",Georgia,-1.296265091,-31.37066085,0.003830604,40423
32460,"Mayfield, KY",Kentucky,-1.161848712,-31.71485136,0.640523057,44043
22500,"Florence, SC",South Carolina,-3.356335597,-32.40642223,0.235902383,44114
12300,"Augusta-Waterville, ME",Maine,-2.440967039,-33.09034298,1.811490543,55365
15980,"Cape Coral-Fort Myers, FL",Florida,-10.41593376,-35.70369584,1.461913027,57832
35380,"New Orleans-Metairie, LA",Louisiana,-17.19541358,-34.28931632,-0.087533113,53084
28380,"Kennett, MO",Missouri,-1.047051324,-30.92677496,0.001637393,36380
21980,"Fallon, NV",Nevada,-1.155473196,-33.41872439,2.358498905,57824
24940,"Greenwood, SC",South Carolina,-1.672742148,-32.12590336,0.905125113,42336
48900,"Wilmington, NC",North Carolina,-4.758491161,-34.99123869,2.44430011,55265
37500,"Paragould, AR",Arkansas,-1.263042587,-32.03702073,0.858710906,47056
20100,"Dover, DE",Delaware,-3.186241136,-34.81629466,2.673367,60910
36420,"Oklahoma City, OK",Oklahoma,-18.92127554,-37.09721015,-3.150816139,59084
33940,"Montrose, CO",Colorado,-1.49401385,-34.06260833,2.813895056,51647
34340,"Mount Airy, NC",North Carolina,-1.644626707,-31.99008142,0.701653147,43597
18260,"Cookeville, TN",Tennessee,-2.177692031,-32.48670585,0.873021071,41913
10180,"Abilene, TX",Texas,-2.97108816,-32.98710631,1.099609057,52511
23140,"Frankfort, IN",Indiana,-1.115931399,-31.93825715,1.348382575,54286
49260,"Woodward, OK",Oklahoma,-1.100750763,-32.60273691,1.609925079,59001
18900,"Crossville, TN",Tennessee,-1.499161685,-32.53986856,1.350627584,45958
36500,"Olympia-Lacey-Tumwater, WA",Washington,-4.676454623,-36.56307202,3.927384944,72003
48260,"Weirton-Steubenville, WV-OH",Ohio,-2.221093095,-31.55757697,0.709109154,47314
49340,"Worcester, MA",Massachusetts,-12.90160752,-35.07198589,3.100985078,73408
38180,"Pierre, SD",South Dakota,-1.116502658,-33.16985715,2.296984073,65712
35440,"Newport, OR",Oregon,-1.572571318,-33.89959419,2.852552625,47882
19820,"Detroit-Warren-Dearborn, MI",Michigan,-55.25525121,-35.753779,-6.559197555,60984
16380,"Celina, OH",Ohio,-1.261342083,-32.55083805,1.87602509,62952
43020,"Shawano, WI",Wisconsin,-1.368477293,-32.31514795,1.268124741,55152
34660,"Murray, KY",Kentucky,-1.280529798,-32.21019666,0.929057506,42273
14700,"Branson, MO",Missouri,-1.499883514,-32.63188963,1.344950874,46031
41820,"Sanford, NC",North Carolina,-1.529339741,-32.63804221,1.373456004,49994
34700,"Muscatine, IA",Iowa,-1.323989067,-32.64741203,1.85361701,58453
38240,"Pinehurst-Southern Pines, NC",North Carolina,-2.158025269,-34.14562617,2.577534963,59963
41100,"St. George, UT",Utah,-2.995877393,-35.2884285,3.113482111,59839
17860,"Columbia, MO",Missouri,-3.628269726,-33.7956892,1.723677698,54808
31180,"Lubbock, TX",Texas,-5.010675139,-33.72628651,0.804022435,51942
33780,"Monroe, MI",Michigan,-2.686069001,-33.51708364,2.061278697,62203
38340,"Pittsfield, MA",Massachusetts,-2.641993736,-33.70735525,3.060497375,59230
11100,"Amarillo, TX",Texas,-4.186458456,-33.34366474,1.073320687,55515
33540,"Missoula, MT",Montana,-2.554449331,-34.61442881,2.998303431,54062
40460,"Rockingham, NC",North Carolina,-1.292448805,-31.5339247,0.186533715,36148
28700,"Kingsport-Bristol, TN-VA",Tennessee,-4.61090047,-32.53522135,0.158066142,44869
16740,"Charlotte-Concord-Gastonia, NC-SC",North Carolina,-33.17285803,-37.74317315,-4.051067412,63217
45940,"Trenton-Princeton, NJ",New Jersey,-5.857541678,-35.97282103,5.08003934,81057
18020,"Columbus, IN",Indiana,-1.878871321,-33.50234873,2.361156461,63431
21660,"Eugene-Springfield, OR",Oregon,-5.896766293,-34.96258276,2.274048475,52426
11900,"Athens, OH",Ohio,-1.679084163,-32.37024539,0.857166148,40905
12060,"Atlanta-Sandy Springs-Roswell, GA",Georgia,-74.59978298,-38.01267186,-8.069586967,68316
39220,"Price, UT",Utah,-1.004432293,-32.18704823,1.308017009,51158
38500,"Plymouth, IN",Indiana,-1.339224632,-32.49394921,1.517012606,52658
23700,"Gallup, NM",New Mexico,-1.96855862,-32.19288711,-1.628312199,33834
29340,"Lake Charles, LA",Louisiana,-3.486449998,-33.44059588,1.032655082,51196
49660,"Youngstown-Warren, OH",Ohio,-7.677509354,-32.20196668,-0.201356678,47360
44740,"Storm Lake, IA",Iowa,-1.007658836,-32.04275564,1.424192435,57125
16580,"Champaign-Urbana, IL",Illinois,-3.972053207,-33.52523213,1.669945808,53641
25860,"Hickory-Lenoir-Morganton, NC",North Carolina,-5.382273953,-32.87855065,-0.146253872,48114
40660,"Rome, GA",Georgia,-1.97647789,-32.38991614,1.136741799,48336
25180,"Hagerstown-Martinsburg, MD-WV",Maryland,-4.47580371,-34.16397011,2.103479991,61138
26140,"Homosassa Springs, FL",Florida,-2.624405137,-32.96136127,1.157896544,44237
22300,"Findlay, OH",Ohio,-1.783808884,-32.90519172,1.882480997,58450
35060,"Natchitoches, LA",Louisiana,-1.296177418,-32.04505445,0.412596548,28567
48940,"Wilmington, OH",Ohio,-1.299356914,-32.45511229,1.523765474,52815
14380,"Boone, NC",North Carolina,-1.709813131,-34.04049969,2.389720907,47526
26420,"Houston-Pasadena-The Woodlands, TX",Texas,-87.3810118,-44.58565756,-15.90481214,67516
27540,"Jasper, IN",Indiana,-1.433094983,-32.52351905,1.560486233,57849
21260,"Ellensburg, WA",Washington,-1.644600599,-34.98026877,3.516480788,56004
11980,"Athens, TX",Texas,-1.813818621,-32.53335925,0.882510816,47355
40700,"Roseburg, OR",Oregon,-2.250815084,-33.22439898,1.779569304,47267
25620,"Hattiesburg, MS",Mississippi,-2.910628131,-32.88448059,0.762520624,46800
27600,"Jefferson, GA",Georgia,-1.652476185,-33.71844065,2.255204878,65385
16540,"Chambersburg, PA",Pennsylvania,-2.780671931,-33.68367689,2.303615661,63379
19540,"Decatur, IN",Indiana,-1.125888,-31.85495524,1.077183468,52504
21380,"Emporia, KS",Kansas,-1.230606616,-31.95632495,0.912956208,46217
20820,"Effingham, IL",Illinois,-1.204526435,-32.47650977,1.609087278,56685
10220,"Ada, OK",Oklahoma,-1.292595432,-32.37719207,1.142034541,50392
48820,"Willmar, MN",Minnesota,-1.385722602,-33.23817344,2.2709116,60294
32380,"Mason City, IA",Iowa,-1.439133352,-32.2214301,1.659658303,54388
30420,"Lexington, NE",Nebraska,-1.075360468,-32.10477753,1.317461697,54716
36830,"Othello, WA",Washington,-1.028801768,-32.4977673,1.344048611,48294
25820,"Hereford, TX",Texas,-0.926990996,-31.71141643,0.952125038,49701
15460,"Burlington, IA-IL",Illinois,-1.36671815,-32.14732444,1.39202818,51667
19500,"Decatur, IL",Illinois,-2.115028304,-32.00149686,0.983097603,50480
37460,"Panama City-Panama City Beach, FL",Florida,-3.398935812,-34.24935063,2.032256801,54316
11540,"Appleton, WI",Wisconsin,-3.814932806,-33.91469868,2.039225393,67616
49700,"Yuba City, CA",California,-3.12965502,-34.81753388,2.867954423,58551
18620,"Corsicana, TX",Texas,-1.385629855,-32.27419291,0.987916557,48529
15780,"Camden, AR",Arkansas,-0.999874072,-30.8526713,0.054893402,37220
36700,"Orangeburg, SC",South Carolina,-1.868606483,-31.67843606,0.069851093,37955
45060,"Syracuse, NY",New York,-9.229805296,-33.47544794,0.867238025,60337
45460,"Terre Haute, IN",Indiana,-3.126284655,-32.1584338,0.515715904,48591
30700,"Lincoln, NE",Nebraska,-5.250145027,-34.055506,1.791019459,61031
29820,"Las Vegas-Henderson-North Las Vegas, NV",Nevada,-29.11276027,-37.35009715,-1.399659637,59340
37900,"Peoria, IL",Illinois,-5.902699047,-33.07637148,0.951074905,59397
43260,"Sheridan, WY",Wyoming,-1.323704226,-34.24981857,3.397363331,60807
16940,"Cheyenne, WY",Wyoming,-2.224559315,-34.66059039,3.115497969,66910
30380,"Lewistown, PA",Pennsylvania,-1.289639079,-31.74806069,1.181987777,50219
46860,"Vernal, UT",Utah,-1.320552754,-33.70724421,2.229731109,65264
22380,"Flagstaff, AZ",Arizona,-3.216568853,-36.08927712,2.368592154,59460
29260,"La Grande, OR",Oregon,-1.175761611,-33.03457487,2.172291554,52171
42780,"Selinsgrove, PA",Pennsylvania,-1.290384192,-32.71531009,1.951449866,58997
19700,"Deming, NM",New Mexico,-0.952765517,-31.01979981,-0.135444002,29360
24330,"Grand Rapids, MN",Minnesota,-1.403183347,-32.95935723,1.92049372,55139
46100,"Tullahoma-Manchester, TN",Tennessee,-2.077010852,-32.65854417,1.244150659,51361
17780,"College Station-Bryan, TX",Texas,-4.356771689,-34.27095291,1.29160275,50240
16180,"Carson City, NV",Nevada,-1.679624948,-34.42211196,3.291288177,55718
24660,"Greensboro-High Point, NC",North Carolina,-10.79667552,-33.88032302,-0.483709891,50891
45780,"Toledo, OH",Ohio,-9.239819484,-32.9643361,-0.037458825,52601
28140,"Kansas City, MO-KS",Kansas,-27.5585715,-36.34282267,-1.920274783,66632
25300,"Hannibal, MO",Missouri,-1.222095997,-32.01619484,1.17642869,50960
21900,"Fairmont, WV",West Virginia,-1.468315096,-32.03457925,1.232955301,50305
22340,"Fitzgerald, GA",Georgia,-0.859146683,-31.02138304,0.038380128,32229
14220,"Bogalusa, LA",Louisiana,-1.273277857,-31.53606288,0.364790273,37570
23980,"Glasgow, KY",Kentucky,-1.354017553,-31.69430333,0.556870618,40899
14740,"Bremerton-Silverdale-Port Orchard, WA",Washington,-4.544797155,-37.00604376,4.779570735,75411
46660,"Valdosta, GA",Georgia,-2.680182184,-32.65169436,0.487659945,41647
46700,"Vallejo, CA",California,-6.838039569,-38.3042943,6.061246072,81472
21420,"Enid, OK",Oklahoma,-1.59186382,-32.61615449,1.411535653,54006
20980,"El Dorado, AR",Arkansas,-1.20608764,-31.77981653,0.66699471,44663
41700,"San Antonio-New Braunfels, TX",Texas,-31.34805398,-37.93646997,-4.615876335,60327
29180,"Lafayette, LA",Louisiana,-7.035823521,-34.1178156,-0.432502011,51955
32700,"McPherson, KS",Kansas,-1.164237093,-32.73178125,2.03561752,59089
24620,"Greeneville, TN",Tennessee,-1.573276469,-31.93379264,0.710247818,42595
11060,"Altus, OK",Oklahoma,-1.070198691,-32.01233303,1.059563199,49703
19180,"Danville, IL",Illinois,-1.670393637,-31.37876463,0.629468537,46515
11820,"Astoria, OR",Oregon,-1.454295966,-34.26125312,3.471491922,54886
18880,"Crestview-Fort Walton Beach-Destin, FL",Florida,-4.620330027,-35.45572059,2.655586645,62161
47980,"Watertown, SD",South Dakota,-1.261608577,-33.04419682,2.021596982,58503
21020,"Elizabeth City, NC",North Carolina,-1.503888,-33.1345392,1.872621622,49788
18580,"Corpus Christi, TX",Texas,-6.246018833,-33.96389621,0.8150599,56013
47660,"Warrensburg, MO",Missouri,-1.507982467,-33.10386431,1.701658563,55273
11740,"Ashland, OH",Ohio,-1.40565371,-32.10728497,1.356633954,52823
47540,"Wapakoneta, OH",Ohio,-1.337104567,-32.69102772,1.999153107,64074
37620,"Parkersburg-Vienna, WV",West Virginia,-1.91971827,-32.22038644,1.090198142,47218
40860,"Rutland, VT",Vermont,-1.630918557,-33.33564594,2.481680111,56139
14010,"Bloomington, IL",Illinois,-3.150776217,-33.83568169,2.26083611,67675
26860,"Indiana, PA",Pennsylvania,-1.87888243,-32.30347921,1.097135904,49320
10460,"Alamogordo, NM",New Mexico,-1.665576048,-32.46862497,0.684940288,41988
